Date,Dividend,Ticker,sector,industry,company_name
2005-08-17 00:00:00+02:00,0.929791,PKO.WA,Banking,Banks,PKO Bank Polski
2006-07-06 00:00:00+02:00,0.743833,PKO.WA,Banking,Banks,PKO Bank Polski
2007-07-18 00:00:00+02:00,0.911196,PKO.WA,Banking,Banks,PKO Bank Polski
2008-08-13 00:00:00+02:00,1.013473,PKO.WA,Banking,Banks,PKO Bank Polski
2009-09-22 00:00:00+02:00,0.929791,PKO.WA,Banking,Banks,PKO Bank Polski
2010-10-20 00:00:00+02:00,1.9,PKO.WA,Banking,Banks,PKO Bank Polski
2011-08-29 00:00:00+02:00,1.98,PKO.WA,Banking,Banks,PKO Bank Polski
2012-06-08 00:00:00+02:00,1.27,PKO.WA,Banking,Banks,PKO Bank Polski
2013-09-17 00:00:00+02:00,1.8,PKO.WA,Banking,Banks,PKO Bank Polski
2014-09-16 00:00:00+02:00,0.75,PKO.WA,Banking,Banks,PKO Bank Polski
2016-09-29 00:00:00+02:00,1.0,PKO.WA,Banking,Banks,PKO Bank Polski
2018-08-07 00:00:00+02:00,0.55,PKO.WA,Banking,Banks,PKO Bank Polski
2019-07-30 00:00:00+02:00,1.33,PKO.WA,Banking,Banks,PKO Bank Polski
2022-08-03 00:00:00+02:00,1.83,PKO.WA,Banking,Banks,PKO Bank Polski
2024-01-24 00:00:00+01:00,1.28,PKO.WA,Banking,Banks,PKO Bank Polski
2024-08-07 00:00:00+02:00,2.59,PKO.WA,Banking,Banks,PKO Bank Polski
2025-08-04 00:00:00+02:00,5.48,PKO.WA,Banking,Banks,PKO Bank Polski
2002-04-08 00:00:00+02:00,3.8,PEO.WA,Banking,Banks,Bank Pekao
2003-04-18 00:00:00+02:00,4.18,PEO.WA,Banking,Banks,Bank Pekao
2004-04-21 00:00:00+02:00,4.5,PEO.WA,Banking,Banks,Bank Pekao
2005-05-11 00:00:00+02:00,6.4,PEO.WA,Banking,Banks,Bank Pekao
2006-05-17 00:00:00+02:00,7.4,PEO.WA,Banking,Banks,Bank Pekao
2007-05-14 00:00:00+02:00,9.0,PEO.WA,Banking,Banks,Bank Pekao
2008-05-13 00:00:00+02:00,9.6,PEO.WA,Banking,Banks,Bank Pekao
2010-05-14 00:00:00+02:00,2.349,PEO.WA,Banking,Banks,Bank Pekao
2011-05-19 00:00:00+02:00,6.8,PEO.WA,Banking,Banks,Bank Pekao
2012-06-15 00:00:00+02:00,5.38,PEO.WA,Banking,Banks,Bank Pekao
2013-06-19 00:00:00+02:00,8.39,PEO.WA,Banking,Banks,Bank Pekao
2014-06-16 00:00:00+02:00,9.96,PEO.WA,Banking,Banks,Bank Pekao
2015-06-19 00:00:00+02:00,10.0,PEO.WA,Banking,Banks,Bank Pekao
2016-06-21 00:00:00+02:00,8.7,PEO.WA,Banking,Banks,Bank Pekao
2017-06-20 00:00:00+02:00,8.68,PEO.WA,Banking,Banks,Bank Pekao
2018-07-05 00:00:00+02:00,7.9,PEO.WA,Banking,Banks,Bank Pekao
2019-07-09 00:00:00+02:00,6.6,PEO.WA,Banking,Banks,Bank Pekao
2021-09-09 00:00:00+02:00,3.21,PEO.WA,Banking,Banks,Bank Pekao
2022-07-22 00:00:00+02:00,4.3,PEO.WA,Banking,Banks,Bank Pekao
2023-07-03 00:00:00+02:00,5.42,PEO.WA,Banking,Banks,Bank Pekao
2024-04-23 00:00:00+02:00,19.2,PEO.WA,Banking,Banks,Bank Pekao
2025-05-06 00:00:00+02:00,18.36,PEO.WA,Banking,Banks,Bank Pekao
2002-04-22 00:00:00+02:00,0.42,SPL.WA,Banking,Banks,Santander Bank Polska
2003-04-23 00:00:00+02:00,0.74,SPL.WA,Banking,Banks,Santander Bank Polska
2004-05-04 00:00:00+02:00,0.32,SPL.WA,Banking,Banks,Santander Bank Polska
2005-04-27 00:00:00+02:00,2.43,SPL.WA,Banking,Banks,Santander Bank Polska
2006-04-19 00:00:00+02:00,6.0,SPL.WA,Banking,Banks,Santander Bank Polska
2007-04-30 00:00:00+02:00,6.0,SPL.WA,Banking,Banks,Santander Bank Polska
2008-04-30 00:00:00+02:00,3.0,SPL.WA,Banking,Banks,Santander Bank Polska
2010-05-05 00:00:00+02:00,4.0,SPL.WA,Banking,Banks,Santander Bank Polska
2011-05-05 00:00:00+02:00,8.0,SPL.WA,Banking,Banks,Santander Bank Polska
2012-05-22 00:00:00+02:00,8.0,SPL.WA,Banking,Banks,Santander Bank Polska
2013-04-29 00:00:00+02:00,7.6,SPL.WA,Banking,Banks,Santander Bank Polska
2014-04-29 00:00:00+02:00,10.7,SPL.WA,Banking,Banks,Santander Bank Polska
2016-04-28 00:00:00+02:00,13.0,SPL.WA,Banking,Banks,Santander Bank Polska
2017-05-30 00:00:00+02:00,5.4,SPL.WA,Banking,Banks,Santander Bank Polska
2018-05-29 00:00:00+02:00,3.1,SPL.WA,Banking,Banks,Santander Bank Polska
2019-05-29 00:00:00+02:00,19.72,SPL.WA,Banking,Banks,Santander Bank Polska
2021-10-07 00:00:00+02:00,2.16,SPL.WA,Banking,Banks,Santander Bank Polska
2022-05-24 00:00:00+02:00,2.68,SPL.WA,Banking,Banks,Santander Bank Polska
2023-12-21 00:00:00+01:00,23.25,SPL.WA,Banking,Banks,Santander Bank Polska
2024-05-15 00:00:00+02:00,44.63,SPL.WA,Banking,Banks,Santander Bank Polska
2025-05-12 00:00:00+02:00,46.37,SPL.WA,Banking,Banks,Santander Bank Polska
2000-06-28 00:00:00+02:00,8.0,MBK.WA,Banking,Banks,mBank
2001-05-28 00:00:00+02:00,5.0,MBK.WA,Banking,Banks,mBank
2002-07-15 00:00:00+02:00,10.0,MBK.WA,Banking,Banks,mBank
2013-05-13 00:00:00+02:00,10.0,MBK.WA,Banking,Banks,mBank
2014-04-30 00:00:00+02:00,17.0,MBK.WA,Banking,Banks,mBank
2015-05-28 00:00:00+02:00,17.0,MBK.WA,Banking,Banks,mBank
2018-05-23 00:00:00+02:00,5.15,MBK.WA,Banking,Banks,mBank
2000-07-12 00:00:00+02:00,0.435,ING.WA,Banking,Banks,ING Bank Śląski
2001-07-06 00:00:00+02:00,0.3,ING.WA,Banking,Banks,ING Bank Śląski
2002-05-10 00:00:00+02:00,0.15,ING.WA,Banking,Banks,ING Bank Śląski
2003-06-12 00:00:00+02:00,0.24,ING.WA,Banking,Banks,ING Bank Śląski
2004-06-14 00:00:00+02:00,0.08,ING.WA,Banking,Banks,ING Bank Śląski
2005-06-22 00:00:00+02:00,2.05,ING.WA,Banking,Banks,ING Bank Śląski
2006-05-16 00:00:00+02:00,2.75,ING.WA,Banking,Banks,ING Bank Śląski
2007-05-22 00:00:00+02:00,2.79,ING.WA,Banking,Banks,ING Bank Śląski
2008-05-12 00:00:00+02:00,1.17,ING.WA,Banking,Banks,ING Bank Śląski
2011-06-20 00:00:00+02:00,1.5,ING.WA,Banking,Banks,ING Bank Śląski
2012-06-20 00:00:00+02:00,2.0,ING.WA,Banking,Banks,ING Bank Śląski
2014-05-12 00:00:00+02:00,4.4,ING.WA,Banking,Banks,ING Bank Śląski
2015-04-17 00:00:00+02:00,4.0,ING.WA,Banking,Banks,ING Bank Śląski
2016-04-19 00:00:00+02:00,4.3,ING.WA,Banking,Banks,ING Bank Śląski
